MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
219 - 219 = 0  
MAXIMUM G difference : 27
230 - 231 = 1
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
219 - 219 = 0  
MAXIMUM G difference : 27
231 - 231 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
218 - 219 = 1  
MAXIMUM G difference : 27
231 - 231 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
218 - 219 = 1  
MAXIMUM G difference : 27
231 - 231 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
218 - 219 = 1  
MAXIMUM G difference : 27
231 - 231 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
219 - 220 = 1  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
219 - 220 = 1  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 223 = 1 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
223 - 223 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
224 - 224 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
224 - 224 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
224 - 224 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
224 - 224 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
224 - 224 = 0 

MAXIMUM R difference : 28
219 - 219 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
224 - 224 = 0 

MAXIMUM R difference : 28
219 - 219 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
224 - 224 = 0 

MAXIMUM R difference : 28
219 - 219 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
224 - 224 = 0 

MAXIMUM R difference : 28
219 - 219 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
224 - 224 = 0 

MAXIMUM R difference : 28
219 - 219 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
224 - 224 = 0 

MAXIMUM R difference : 28
219 - 219 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
224 - 225 = 1 

MAXIMUM R difference : 28
219 - 219 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
225 - 225 = 0 

MAXIMUM R difference : 28
218 - 219 = 1  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
225 - 225 = 0 

MAXIMUM R difference : 28
217 - 218 = 1  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
223 - 224 = 1 

MAXIMUM R difference : 28
215 - 216 = 1  
MAXIMUM G difference : 27
231 - 231 = 0
MAXIMUM B difference : 28
221 - 222 = 1 

MAXIMUM R difference : 28
214 - 215 = 1  
MAXIMUM G difference : 27
231 - 231 = 0
MAXIMUM B difference : 28
220 - 221 = 1 

MAXIMUM R difference : 28
213 - 214 = 1  
MAXIMUM G difference : 27
232 - 232 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
214 - 214 = 0  
MAXIMUM G difference : 27
232 - 232 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
213 - 213 = 0  
MAXIMUM G difference : 27
232 - 232 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
213 - 213 = 0  
MAXIMUM G difference : 27
232 - 232 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
214 - 214 = 0  
MAXIMUM G difference : 27
232 - 232 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
214 - 214 = 0  
MAXIMUM G difference : 27
232 - 232 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
214 - 214 = 0  
MAXIMUM G difference : 27
232 - 232 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
215 - 215 = 0  
MAXIMUM G difference : 27
232 - 232 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
215 - 215 = 0  
MAXIMUM G difference : 27
232 - 232 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
215 - 215 = 0  
MAXIMUM G difference : 27
232 - 232 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
216 - 216 = 0  
MAXIMUM G difference : 27
231 - 231 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
216 - 216 = 0  
MAXIMUM G difference : 27
231 - 231 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
216 - 216 = 0  
MAXIMUM G difference : 27
231 - 231 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
232 - 232 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
232 - 232 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
232 - 232 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
218 - 218 = 0  
MAXIMUM G difference : 27
232 - 232 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
232 - 232 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
232 - 232 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
231 - 231 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
216 - 217 = 1  
MAXIMUM G difference : 27
231 - 231 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
216 - 217 = 1  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
216 - 216 = 0  
MAXIMUM G difference : 27
229 - 230 = 1
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
216 - 216 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
216 - 216 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
216 - 216 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
216 - 216 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
220 - 221 = 1 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
218 - 218 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
218 - 218 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
218 - 219 = 1  
MAXIMUM G difference : 27
229 - 230 = 1
MAXIMUM B difference : 28
221 - 222 = 1 

MAXIMUM R difference : 28
219 - 219 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 231 = 1
MAXIMUM B difference : 28
222 - 223 = 1 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 231 = 1
MAXIMUM B difference : 28
222 - 223 = 1 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
219 - 220 = 1  
MAXIMUM G difference : 27
229 - 230 = 1
MAXIMUM B difference : 28
221 - 222 = 1 

MAXIMUM R difference : 28
219 - 220 = 1  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
228 - 228 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
228 - 228 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
228 - 228 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
219 - 220 = 1  
MAXIMUM G difference : 27
228 - 228 = 0
MAXIMUM B difference : 28
220 - 221 = 1 

MAXIMUM R difference : 28
219 - 220 = 1  
MAXIMUM G difference : 27
228 - 228 = 0
MAXIMUM B difference : 28
220 - 221 = 1 

MAXIMUM R difference : 28
219 - 220 = 1  
MAXIMUM G difference : 27
228 - 228 = 0
MAXIMUM B difference : 28
220 - 221 = 1 

MAXIMUM R difference : 28
219 - 219 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
219 - 219 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
219 - 219 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
219 - 219 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
218 - 219 = 1  
MAXIMUM G difference : 27
228 - 229 = 1
MAXIMUM B difference : 28
220 - 221 = 1 

MAXIMUM R difference : 28
218 - 219 = 1  
MAXIMUM G difference : 27
228 - 228 = 0
MAXIMUM B difference : 28
220 - 221 = 1 

MAXIMUM R difference : 28
218 - 218 = 0  
MAXIMUM G difference : 27
229 - 228 = 1
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
218 - 218 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
218 - 218 = 0  
MAXIMUM G difference : 27
229 - 230 = 1
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
219 - 219 = 0  
MAXIMUM G difference : 27
230 - 231 = 1
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
219 - 219 = 0  
MAXIMUM G difference : 27
231 - 231 = 0
MAXIMUM B difference : 28
221 - 222 = 1 

MAXIMUM R difference : 28
220 - 220 = 0  
MAXIMUM G difference : 27
232 - 232 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
219 - 219 = 0  
MAXIMUM G difference : 27
232 - 232 = 0
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
218 - 219 = 1  
MAXIMUM G difference : 27
231 - 231 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
217 - 218 = 1  
MAXIMUM G difference : 27
231 - 231 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
216 - 217 = 1  
MAXIMUM G difference : 27
230 - 231 = 1
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
216 - 216 = 0  
MAXIMUM G difference : 27
231 - 231 = 0
MAXIMUM B difference : 28
220 - 221 = 1 

MAXIMUM R difference : 28
216 - 216 = 0  
MAXIMUM G difference : 27
232 - 232 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
216 - 216 = 0  
MAXIMUM G difference : 27
233 - 233 = 0
MAXIMUM B difference : 28
221 - 222 = 1 

MAXIMUM R difference : 28
215 - 216 = 1  
MAXIMUM G difference : 27
232 - 233 = 1
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
214 - 214 = 0  
MAXIMUM G difference : 27
231 - 232 = 1
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
212 - 213 = 1  
MAXIMUM G difference : 27
229 - 230 = 1
MAXIMUM B difference : 28
218 - 218 = 0 

MAXIMUM R difference : 28
210 - 211 = 1  
MAXIMUM G difference : 27
226 - 228 = 2
MAXIMUM B difference : 28
215 - 216 = 1 

MAXIMUM R difference : 28
209 - 212 = 3  
MAXIMUM G difference : 27
225 - 227 = 2
MAXIMUM B difference : 28
214 - 216 = 2 

MAXIMUM R difference : 28
213 - 213 = 0  
MAXIMUM G difference : 27
226 - 227 = 1
MAXIMUM B difference : 28
217 - 217 = 0 

MAXIMUM R difference : 28
214 - 215 = 1  
MAXIMUM G difference : 27
226 - 227 = 1
MAXIMUM B difference : 28
218 - 218 = 0 

MAXIMUM R difference : 28
215 - 216 = 1  
MAXIMUM G difference : 27
226 - 227 = 1
MAXIMUM B difference : 28
218 - 219 = 1 

MAXIMUM R difference : 28
216 - 216 = 0  
MAXIMUM G difference : 27
227 - 227 = 0
MAXIMUM B difference : 28
219 - 219 = 0 

MAXIMUM R difference : 28
216 - 217 = 1  
MAXIMUM G difference : 27
227 - 227 = 0
MAXIMUM B difference : 28
219 - 220 = 1 

MAXIMUM R difference : 28
216 - 217 = 1  
MAXIMUM G difference : 27
227 - 228 = 1
MAXIMUM B difference : 28
219 - 220 = 1 

MAXIMUM R difference : 28
216 - 217 = 1  
MAXIMUM G difference : 27
227 - 228 = 1
MAXIMUM B difference : 28
219 - 220 = 1 

MAXIMUM R difference : 28
216 - 218 = 2  
MAXIMUM G difference : 27
227 - 229 = 2
MAXIMUM B difference : 28
219 - 221 = 2 

MAXIMUM R difference : 28
217 - 218 = 1  
MAXIMUM G difference : 27
228 - 229 = 1
MAXIMUM B difference : 28
220 - 221 = 1 

MAXIMUM R difference : 28
217 - 218 = 1  
MAXIMUM G difference : 27
228 - 229 = 1
MAXIMUM B difference : 28
220 - 221 = 1 

MAXIMUM R difference : 28
217 - 218 = 1  
MAXIMUM G difference : 27
228 - 229 = 1
MAXIMUM B difference : 28
220 - 221 = 1 

MAXIMUM R difference : 28
217 - 218 = 1  
MAXIMUM G difference : 27
228 - 229 = 1
MAXIMUM B difference : 28
220 - 221 = 1 

MAXIMUM R difference : 28
218 - 219 = 1  
MAXIMUM G difference : 27
229 - 230 = 1
MAXIMUM B difference : 28
221 - 222 = 1 

MAXIMUM R difference : 28
218 - 219 = 1  
MAXIMUM G difference : 27
229 - 230 = 1
MAXIMUM B difference : 28
221 - 222 = 1 

MAXIMUM R difference : 28
218 - 219 = 1  
MAXIMUM G difference : 27
229 - 230 = 1
MAXIMUM B difference : 28
221 - 222 = 1 

MAXIMUM R difference : 28
218 - 218 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
228 - 228 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
228 - 228 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
216 - 216 = 0  
MAXIMUM G difference : 27
227 - 227 = 0
MAXIMUM B difference : 28
219 - 219 = 0 

MAXIMUM R difference : 28
216 - 217 = 1  
MAXIMUM G difference : 27
227 - 228 = 1
MAXIMUM B difference : 28
219 - 220 = 1 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
228 - 228 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
218 - 218 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
218 - 217 = 1  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
221 - 220 = 1 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
229 - 228 = 1
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
215 - 216 = 1  
MAXIMUM G difference : 27
227 - 229 = 2
MAXIMUM B difference : 28
218 - 220 = 2 

MAXIMUM R difference : 28
216 - 217 = 1  
MAXIMUM G difference : 27
229 - 230 = 1
MAXIMUM B difference : 28
220 - 221 = 1 

MAXIMUM R difference : 28
218 - 218 = 0  
MAXIMUM G difference : 27
231 - 232 = 1
MAXIMUM B difference : 28
222 - 222 = 0 

MAXIMUM R difference : 28
219 - 219 = 0  
MAXIMUM G difference : 27
232 - 232 = 0
MAXIMUM B difference : 28
223 - 223 = 0 

MAXIMUM R difference : 28
217 - 218 = 1  
MAXIMUM G difference : 27
230 - 231 = 1
MAXIMUM B difference : 28
221 - 222 = 1 

MAXIMUM R difference : 28
216 - 216 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
214 - 215 = 1  
MAXIMUM G difference : 27
227 - 228 = 1
MAXIMUM B difference : 28
218 - 219 = 1 

MAXIMUM R difference : 28
215 - 216 = 1  
MAXIMUM G difference : 27
228 - 229 = 1
MAXIMUM B difference : 28
219 - 220 = 1 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
218 - 217 = 1  
MAXIMUM G difference : 27
231 - 230 = 1
MAXIMUM B difference : 28
222 - 221 = 1 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
216 - 217 = 1  
MAXIMUM G difference : 27
229 - 230 = 1
MAXIMUM B difference : 28
220 - 221 = 1 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
217 - 218 = 1  
MAXIMUM G difference : 27
230 - 231 = 1
MAXIMUM B difference : 28
221 - 222 = 1 

MAXIMUM R difference : 28
217 - 218 = 1  
MAXIMUM G difference : 27
230 - 231 = 1
MAXIMUM B difference : 28
221 - 222 = 1 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
216 - 217 = 1  
MAXIMUM G difference : 27
229 - 230 = 1
MAXIMUM B difference : 28
220 - 221 = 1 

MAXIMUM R difference : 28
216 - 216 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
215 - 215 = 0  
MAXIMUM G difference : 27
228 - 228 = 0
MAXIMUM B difference : 28
219 - 219 = 0 

MAXIMUM R difference : 28
214 - 215 = 1  
MAXIMUM G difference : 27
227 - 228 = 1
MAXIMUM B difference : 28
218 - 219 = 1 

MAXIMUM R difference : 28
214 - 216 = 2  
MAXIMUM G difference : 27
227 - 229 = 2
MAXIMUM B difference : 28
218 - 220 = 2 

MAXIMUM R difference : 28
216 - 216 = 0  
MAXIMUM G difference : 27
229 - 229 = 0
MAXIMUM B difference : 28
220 - 220 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
221 - 221 = 0 

MAXIMUM R difference : 28
217 - 217 = 0  
MAXIMUM G difference : 27
230 - 230 = 0
MAXIMUM B difference : 28
